ket;kode;uraian_singkat;singkat
5.1.02.01.01.0012 Belanja Bahan-Bahan Lainnya;5.1.02.01.01.0012;Belanja Bahan-Bahan Lainnya;BAHAN LAINNYA
5.1.02.01.01.0016 Belanja Suku Cadang - Suku Cadang Alat Laboratorium;5.1.02.01.01.0016;Belanja Suku Cadang - Suku Cadang Alat Laboratorium;SUKU CADANG LABORATORIUM
5.1.02.01.01.0024 Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor;5.1.02.01.01.0024;Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor;ATK
5.1.02.01.01.0026 Belanja Alat/Bahan untuk Kegiatan Kantor Bahan Cetak dan Penggandaan;5.1.02.01.01.0026;Belanja Alat/Bahan untuk Kegiatan Kantor Bahan Cetak dan Penggandaan;CETAK DAN PENGGANDAAN
5.1.02.01.01.0030 Belanja Alat / Bahan untuk Kegiatan Kantor - Perabot Kantor;5.1.02.01.01.0030;Belanja Alat / Bahan untuk Kegiatan Kantor - Perabot Kantor;PERABOT KANTOR
5.1.02.01.01.0031 Belanja Alat / Bahan untuk Kegiatan Kantor - Alat Listrik;5.1.02.01.01.0031;Belanja Alat / Bahan untuk Kegiatan Kantor - Alat Listrik;ALAT LISTRIK
5.1.02.01.01.0036 Belanja Alat / Bahan untuk Kegiatan Kantor - Alat / Bahan untuk Kegiatan Kantor Lainnya;5.1.02.01.01.0036;Belanja Alat / Bahan untuk Kegiatan Kantor - Alat / Bahan untuk Kegiatan Kantor Lainnya;KANTOR LAINNYA
5.1.02.01.01.0052 Belanja Makanan dan Minuman Rapat;5.1.02.01.01.0052;Belanja Makanan dan Minuman Rapat;MAMIN RAPAT
5.1.02.01.01.0055 Belanja Makanan dan Minuman pada Fasilitas Pelayanan Urusan Pendidikan;5.1.02.01.01.0055;Belanja Makanan dan Minuman pada Fasilitas Pelayanan Urusan Pendidikan;MAMIN PENDIDIKAN
5.1.02.01.01.0058 Belanja Makanan dan Minuman Aktivitas Lapangan;5.1.02.01.01.0058;Belanja Makanan dan Minuman Aktivitas Lapangan;MAMIN LAPANGAN
5.1.02.01.04.0710 Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Umum;5.1.02.01.04.0710;Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Umum;BUKU UMUM
5.1.02.01.04.0712 Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Agama;5.1.02.01.04.0712;Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Agama;BUKU AGAMA
5.1.02.01.04.0713 Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Ilmu Sosial;5.1.02.01.04.0713;Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Ilmu Sosial;BUKU ILMU BAHASA
5.1.02.01.04.0714 Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Ilmu Bahasa;5.1.02.01.04.0714;Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Ilmu Bahasa;BUKU ILMU BAHABA
5.1.02.01.04.0715 Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Matematika dan Pengetahuan Alam;5.1.02.01.04.0715;Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Matematika dan Pengetahuan Alam;BUKU MATEMATIKA DAN IPA
5.1.02.01.04.0716 Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Ilmu Pengetahuan Praktis;5.1.02.01.04.0716;Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Ilmu Pengetahuan Praktis;BUKU PRAKTIS
5.1.02.01.04.0717 Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Arsitektur, Kesenian dan Olahraga;5.1.02.01.04.0717;Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Arsitektur, Kesenian dan Olahraga;BUKU KESENIAN OLAHRAGA
5.1.02.01.04.0718 Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Geografi, Biografi dan Sejarah;5.1.02.01.04.0718;Belanja Aset Tetap Lainnya-Bahan Perpustakaan-Bahan Perpustakaan Tercetak- Buku Geografi, Biografi dan Sejarah;BUKU GEOGRAFI, BIOGRAFI SEJARAH
5.1.02.02.01.0003 Honorarium Narasumber atau Pembahas, Moderator, Pembawa Acara, dan Panitia;5.1.02.02.01.0003;Honorarium Narasumber atau Pembahas, Moderator, Pembawa Acara, dan Panitia;NARASUMBER
